  Building Custom Rule D:/Projects/Coop_Pathfinding/CMakeLists.txt
  main.cxx
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(59,1) : warning C4820: Agent: "7"-байтовые поля добавлены после данные-член "Agent::name"
D:\Projects\Coop_Pathfinding\sources\main.cxx(83,1) : warning C4626: "main::<lambda_1>": оператор присваивания неявно определен как удаленный
D:\Projects\Coop_Pathfinding\sources\main.cxx(91,36) : warning C4267: инициализация: преобразование из "size_t" в "uint"; возможна потеря данных
D:\Projects\Coop_Pathfinding\sources\main.cxx(101,24) : warning C4018: <: несоответствие типов со знаком и без знака
D:\Projects\Coop_Pathfinding\sources\main.cxx(102,10) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1810,37) : warning C4514: _sprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1833,41) : warning C4710: int sprintf_s(char *const ,const size_t,const char *const ,...): функция не является встроенной
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1833) : message : см. объявление "sprintf_s"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1862,37) : warning C4514: _sprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1883,37) : warning C4514: _sprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1903,37) : warning C4514: _snprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1940,37) : warning C4514: snprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1961,37) : warning C4514: _snprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1991,37) : warning C4514: _snprintf_c_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2012,37) : warning C4514: _snprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2032,37) : warning C4514: _snprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2054,37) : warning C4514: _snprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2082,37) : warning C4514: _scprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2100,37) : warning C4514: _scprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2117,37) : warning C4514: _scprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2135,37) : warning C4514: _scprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2183,37) : warning C4514: vsscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2244,37) : warning C4514: _sscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263,37) : warning C4514: sscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2281,37) : warning C4514: _sscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2302,41) : warning C4514: sscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2330,37) : warning C4514: _snscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2354,37) : warning C4514: _snscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2378,37) : warning C4514: _snscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2402,37) : warning C4514: _snscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(100,37) : warning C4514: _vcwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(127,37) : warning C4514: _vcwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(154,37) : warning C4514: _vcwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(167,37) : warning C4514: _cwprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(185,37) : warning C4514: _cwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(202,37) : warning C4514: _cwprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(220,37) : warning C4514: _cwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(237,37) : warning C4514: _cwprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(255,37) : warning C4514: _cwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(303,37) : warning C4514: _vcwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(335,37) : warning C4514: _vcwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(348,37) : warning C4514: _cwscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(371,37) : warning C4514: _cwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(393,37) : warning C4514: _cwscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(411,37) : warning C4514: _cwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(225,26) : warning C4514: _wopen: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(238,26) : warning C4514: _wsopen: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(185,45) : warning C4514: _wctime: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(192,43) : warning C4514: _wctime_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys/stat.h(234,39) : warning C4514: fstat: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys/stat.h(239,39) : warning C4514: stat: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(180,28) : warning C4514: fwide: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(189,28) : warning C4514: mbsinit: подставляемая функция, не используемая в ссылках, была удалена
